x,y,z
-0.008757704,0.49978881,0
-0.004144852,0.158997916,0
-0.005476451,0.244059297,0.01119403
0,-0.146410626,0
-0.005286344,-0.060846252,0.003690037
0,0.029448633,0
0,0.061938243,0.011029412
-0.006532329,0.05852634,0.003636364
-0.007243954,0.128331635,-0.003623188
-0.001908397,0.05898289,-0.001818182
-0.002474412,0.13370136,0
0,0.31682502,-0.001821494
0,0.15557827,-0.00729927
0,-0.036968625,-0.001838235
-0.001353027,0.041521463,-0.001841621
-0.000564525,0.05695907,0
-0.002033439,-0.008515337,0.007380074
-0.00339597,0.073615574,0
-0.000908678,-0.011003224,0.003663004
0,0.025204898,0.010948905
0,,0
-0.001023192,,-0.007220217
-0.00330033,,0.036363636
-0.003539621,,-0.024561404
-0.003781368,,0
-0.00437083,,0
0,,0.017985612
0,,0
-0.001617375,,-0.003533569
-0.002545707,,0.00177305
-0.002784223,,0.015929204
0,,0
0,,-0.017421603
0,,0.028368794
0,,-0.003448276
-0.002326664,,-0.006920415
-0.003964552,,0.003484321
-0.002692578,,0.024305556
-0.006456157,,0
-0.001063327,,0
0,,0
0,,0
0.00035482,,-0.006779661
0.000236463,,-0.003412969
0.000827423,,0
0.003543168,,0
0.002000706,,-0.006849315
0,,-0.006896552
0,,0
0.003993423,,0.006944444
-0.003509593,,0.003448276
-0.001408781,,0.013745704
0.000235128,,0
-0.001410437,,0.003389831
0,,0.003378378
0,,0
0.001412429,,0.003367003
-0.001880583,,0.006711409
0.000471032,,0.013333333
-0.001530132,,0
-0.002004008,,0
0,,-0.006578947
0,,-0.001655629
-0.001771793,,0.001658375
-0.001538279,,0.016556291
-0.001659161,,0.009771987
0,,0
0.000237417,,0.003225806
0,,-0.008038585
0,,-0.003241491
-0.000712082,,0.001626016
-0.000831354,,-0.012987013
0,,0.006578947
-0.002733864,,0
-0.001549464,,0
0,,0.013071895
0,,0
-0.002506864,,0.006451613
-0.007060795,,-0.012820513
-0.00373629,,0
0,,0
-0.002056617,,0
0,,0.001623377
0,,0.011345219
-0.000727361,,0
-0.001941041,,-0.006410256
-0.001337061,,0.006451613
-0.001825706,,0
-0.002072918,,-0.028846154
0,,0
0,,0
-0.006109482,,0
-0.002827637,,-0.00330033
-0.00184934,,-0.006622517
0.004570158,,0
-0.000368868,,0
0,,0.003333333
0,,0.003322259
-0.001107011,,-0.003311258
0,,0
-0.016007881,,0.003322259
-0.002502816,,0
-0.001630912,,0
0,,-0.013245033
0,,-0.006711409
0,,0
0,,-0.006756757
0,,0.003401361
0,,0
0.001005278,,0
0,,0.003389831
0,,0
0,,0
-0.001255335,,0.005067568
0.001759678,,-0.016806723
0.00238394,,0
0,,-0.001709402
0,,0.010273973
0,,0
0.001627237,,0
0.000499875,,0
0.005370972,,0
0.003354454,,0
0.004333829,,0.008474576
0,,0.008403361
0,,0
0.005054864,,0
0.002944063,,0
0.002323875,,-0.003333333
0.006955461,,0
0,,0.006688963
0,,0.006644518
0,,0
0.004604944,,0
0.006875754,,0.00330033
0.009943692,,0
0.00059312,,0
0.004860699,,0
0,,0
0,,0
-0.000825861,,0
0.004014642,,-0.003289474
0.001764083,,0.00660066
0.001173985,,0
0.000820826,,0.003278689
0,,0
0,,0.003267974
0.00152314,,0.003257329
0.004328498,,0
0.006173559,,0
0.00706182,,0
0.008621681,,0
0,,0.01461039
0,,-0.0016
0.011169364,,0
0.006537421,,0.001602564
0.006718925,,0.0048
-0.002447164,,0
-0.004125781,,0
0,,0
0,,-0.003184713
-0.00481469,,-0.001597444
0.00360036,,0.0016
0.004372197,,0.009584665
-0.000334859,,0
0.005582849,,0
0,,0.003164557
0,,0.012618297
0.003553187,,0.012461059
-0.001991591,,-0.009230769
-0.005432373,,0.01242236
-0.004012931,,0
0.002126469,,0.003067485
0,,0.009174312
0,,0.015151515
0.005360733,,0.002985075
-0.000111086,,0.00297619
0.000555494,,0.068249258
0.002998001,,0
0.005424554,,-0.033333333
0,,0.005747126
0,,0
0.004514424,,-0.022857143
0.007892141,,-0.00877193
0.0045677,,0.026548673
0.004655191,,0
0.006788793,,0
0,,-0.002873563
0,,-0.011527378
0.002354704,,0.005830904
-0.004591564,,0
-0.002467282,,0
-0.003011076,,0
-0.002588718,,0.020289855
0,,-0.019886364
0,,0.002898551
0,,-0.002890173
0.001189575,,0.002898551
-0.000648088,,0
0.009511457,,0
-0.000107066,,-0.011560694
0,,-0.020467836
0,,0
0.000321234,,0.002985075
0.001284522,,0
0.000641437,,-0.00297619
0.002991453,,0
0.008841074,,-0.002985075
0,,0.023952096
0,,-0.005847953
-0.000105585,,0
-0.001689546,,0
0,,-0.002941176
0.000423101,,0
0,,-0.002949853
0,,0.023668639
0,,0
-0.001903151,,0
-0.002436441,,0.011560694
-0.006690029,,-0.008571429
0.002672653,,0
0.001705939,,0.002881844
0,,-0.020114943
0,,0.002932551
0.005002661,,0
0.003495022,,0
0,,0
0.003799472,,0
0.001156556,,-0.002923977
0,,0
0,,-0.002932551
0.00010502,,0.002941176
0.000735062,,0
0.018258132,,0
0.002370157,,0
0.004009458,,0.002932551
0,,-0.005847953
0,,0
0.004607823,,0.002941176
0.002038528,,0
0.000406876,,0
0.00264362,,0
0.004462022,,0
0,,0.026392962
0,,-0.002857143
0.009490156,,0
0.00450045,,0.005730659
0.006969335,,-0.002849003
0.002471821,,-0.008571429
0.005424598,,0
0,,0.002881844
0,,0
0.005591524,,0
0.008096771,,0
0.006870524,,0
0.003555983,,0
0.002873013,,0.002873563
0,,-0.005730659
0,,0
0.007925898,,0.005763689
0.005400284,,-0.00286533
0.006784772,,0.005747126
0.028079371,,0
0.053987618,,0
0,,0
0,,0.002857143
0.013561372,,0.005698006
-0.003408897,,0.005665722
-0.000513084,,0.014084507
0.004534565,,0
0.00051103,,0.013888889
0,,0.002739726
0,,-0.005464481
-0.005788712,,-0.005494505
-0.003681822,,0.005524862
-0.003781368,,-0.010989011
0.00405452,,0
0.004897328,,0
0,,-0.005555556
0,,0.002793296
-0.003248974,,0.005571031
-0.00171556,,0.004155125
-0.003351091,,0.012413793
-0.00637986,,0
-0.005553145,,-0.005449591
0,,-0.01369863
0,,0.002777778
-0.002094058,,-0.002770083
0,,0.005555556
0.001311533,,-0.002762431
0.002444988,,0
0.008972125,,-0.002770083
0,,-0.008333333
0,,-0.005602241
0.00328067,,0
-0.002839687,,0.002816901
-0.002502589,,-0.005617978
-0.000346051,,0
-0.00164431,,0.008474576
0,,-0.00280112
0,,0
0.010488904,,0
0.005147122,,0
0.001792268,,0
0.004685636,,0
0.008310014,,0.002808989
0,,0.008403361
0,,-0.005555556
0.005634513,,0
-0.002759659,,-0.002793296
-0.001090147,,0.00280112
0.000503694,,0
0,,0
0,,0
0,,-0.002793296
0,,0
-0.000335627,,0
0.005287897,,0.007002801
0.008265843,,0
0.008280888,,0.004172462
0,,0.005540166
0,,0
0.005502628,,-0.002754821
0.006779384,,0.012430939
0.001379198,,0.009549795
0.000162035,,0
0.005103281,,0.018918919
0,,0.00795756
0,,0.010526316
0.005963894,,0.033854167
0.005047268,,0
-0.001195695,,-0.005037783
-0.003671189,,0
0.001762256,,0
0,,-0.012658228
0,,-0.012820513
0.005677275,,0
-0.000874612,,0
0.001273277,,0.005194805
-0.012398665,,0
-0.003701915,,0.002583979
0,,-0.010309278
0,,-0.002604167
0.001857835,,0.01305483
-0.003305652,,-0.005154639
-0.002993043,,-0.002590674
-0.00673428,,0
-0.005391276,,0
0,,0
0,,0
-0.007309461,,0
-0.006949615,,0
-0.000583188,,0
0.006418806,,0
0.003313178,,0
0,,0
0,,0
0,,0
-0.007017254,,0
-0.005237779,,0
-0.003008776,,0
-0.001173611,,0
0,,0.020779221
0,,0
-0.000839278,,0
0,,0
0.003275934,,0
-0.002846618,,0
-0.006213266,,0.022900763
0,,0.004975124
0,,0.004950495
-0.007012504,,0.019704433
-0.006466434,,0
-0.004110645,,0.012077295
-0.022959842,,0
-0.009417356,,0.002386635
0,,0.023809524
0,,0
-0.003998223,,0.01627907
0.004103479,,0.018306636
0.001687989,,-0.033707865
-0.003547672,,0
-0.001246106,,-0.023255814
0,,0.019047619
0,,0.01635514
0,,-0.022988506
0,,-0.016470588
-0.002138847,,-0.004784689
-0.001696883,,0
0.002683843,,0.016826923
0,,0.004728132
0,,0
0.007762313,,-0.004705882
0.004957946,,0
-0.004052506,,-0.002364066
0.000176913,,0
0.006013974,,0
0,,-0.004739336
0,,0
0.006593407,,0.002380952
0.012401747,,0.009501188
0.005607315,,0.004705882
-0.000943639,,0
-0.004121587,,-0.004683841
0,,-0.007058824
0,,0
0.001379548,,-0.004739336
0.000602721,,0.003571429
-0.003183891,,-0.003558719
-0.00129489,,0
0,,0.002380952
0,,0.004750594
0,,0.033096927
0.004235457,,0.00228833
0.005852987,,-0.006849315
0.001625877,,0
0.004100812,,0
0.004254233,,0.029885057
0,,-0.006696429
0,,-0.011235955
-0.00440566,,-0.004545455
-0.002212578,,0.00456621
-0.001279318,,0
0.000939368,,0
0.002644826,,0
0,,0
0,,0.004545455
-0.003063308,,0.011312217
-0.002560601,,0
-0.001625877,,0.017897092
-0.000514271,,0
0.002915702,,0.010989011
0,,0.004347826
0,,-0.012987013
0,,0.00877193
0.005643437,,-0.006521739
0,,0
0.002465777,,0
-0.001187447,,-0.004376368
0,,-0.006593407
0,,-0.008849558
0.00390625,,-0.002232143
0.009220098,,-0.011185682
0.006453776,,0.004524887
0.000333111,,0
-0.001498501,,0
0,,-0.02027027
0,,-0.016091954
-0.002584626,,0
0.003845189,,0
0.003330835,,0
0.00522865,,0
0.001733818,,0.014018692
0,,-0.006912442
0,,0
0.007252947,,0.002320186
0.002291138,,0
0.00481672,,0.002314815
0.009831004,,0
0.001448226,,-0.004618938
0,,-0.002320186
0,,-0.002325581
-0.000482044,,-0.004662005
0.008520215,,-0.00234192
-0.001036104,,0
-0.002712622,,0
0.00296,,0.002347418
0,,0
0,,0.00234192
0,,0.002336449
0,,0.018648019
0,,-0.00228833
0,,0
0,,-0.004587156
0,,-0.004608295
0,,-0.009259259
0.00614182,,0.009345794
0.009433962,,-0.00462963
0.007146784,,0.006976744
0.003353088,,0
0.006062019,,-0.006928406
0,,0.004651163
0,,-0.002314815
0.014831981,,-0.002320186
0.013930121,,0
-0.000225225,,0.039534884
0.011939626,,0
0.016325319,,-0.011185682
0,,-0.002262443
0,,0.006802721
0.004234813,,0.036036036
0.0035626,,0.043478261
0.002173441,,0
0.005132654,,0
-7.19217E-05,,0.010416667
0,,-0.010309278
0,,-0.010416667
-0.006257642,,-0.006315789
0.008613202,,0.025423729
0.014567635,,0.012396694
0.003395105,,0
-0.004018046,,0.008163265
0,,0.046558704
0,,0
-0.003468044,,0.030947776
-0.001917614,,0.046904315
0.005408098,,-0.001792115
0.000707764,,0
-0.008982248,,-0.062836625
0,,0.072796935
0,,-0.010714286
0.009206395,,0.003610108
-0.0038894,,0
-0.005253443,,0
0.001712818,,0
-0.006554574,,-0.007194245
0,,0.023550725
0,,-0.003539823
-0.00172117,,0.021314387
0.006752874,,0.036521739
0.006065363,,-0.010067114
0.002340592,,0
-0.001910558,,0.010169492
0,,0.015100671
0,,0.016528926
-0.000638072,,0.040650407
0.003050511,,-0.046875
0,,-0.016393443
0.001273074,,0
-7.06364E-05,,0.008333333
0,,0.008264463
0,,0
-0.002755016,,0.004918033
-0.0029043,,-0.004893964
0.002841716,,0.008196721
0.004817229,,0
-0.001903553,,0
0,,-0.008130081
0,,-0.06557377
-0.002613548,,-0.00877193
-0.002266289,,0.044247788
-0.00354912,,-0.005084746
0.005057701,,0
0.005174002,,0
0,,0.005110733
0,,-0.06779661
0,,0.009090909
-0.001198703,,0.036036036
-0.002117896,,-0.008695652
0.000990449,,0
-0.006643579,,0.010526316
0,,-0.010416667
0,,-0.00877193
0.004268943,,0.008849558
0.00460503,,-0.00877193
0.007616361,,0.005309735
0.007418813,,0
-0.001528415,,-0.01056338
0,,0.005338078
0,,-0.003539823
-0.002156972,,0.012433393
-0.004183809,,0
-0.001680555,,-0.00877193
0.006593252,,0
0.009616055,,-0.007079646
0,,0.005347594
0,,0.010638298
0,,-0.003508772
0.00096625,,-0.001760563
-0.000137903,,0.017636684
0.003034273,,0
0.000481265,,0
0,,0.019064125
0,,0.011904762
0.000618472,,-0.003361345
-0.00384589,,-0.005059022
0.003309204,,0.003389831
0.001305573,,0
0.01008784,,0.001689189
0,,-0.003372681
0,,0
0,,0.001692047
0.011142061,,0.023648649
0.006584694,,0.00660066
0.00166878,,0
0.004931361,,0
0,,0.01147541
0,,0.001620746
0.002519894,,0
0.004696388,,-0.001618123
0.003686879,,0.001620746
0.006559528,,0
0.001042685,,-0.003236246
0,,-0.006493506
0,,-0.011437908
0.006184493,,-0.008264463
0.013263458,,0.016666667
0.005427495,,0.008196721
0,,0
0.003048393,,0.008130081
0,,0.008064516
0,,0.0032
0.002975814,,-0.035087719
0.001830693,,-0.024793388
0.01310649,,0.016949153
0.012688145,,0
0.002211031,,0.041666667
0,,-0.008
0,,0
0.017649222,,0
0.001204384,,-0.017741935
0.002887044,,-0.014778325
0.010075567,,0
0.009084432,,-0.008333333
0,,-0.008403361
0,,0
-0.007649309,,-0.005084746
-0.009724281,,-0.008517888
0.003951859,,0.013745704
0.008588298,,0
0.005854178,,-0.008474576
0,,0.025641026
0,,0.008333333
-0.002057613,,0
-0.001001473,,0.033057851
0.009376106,,-0.0272
0.002103172,,0
0.004897103,,0
0,,-0.029605263
0,,0.008474576
0.009514417,,0.028571429
0.021090742,,-0.003267974
0.009567762,,-0.004918033
0.001003456,,0
0,,-0.003294893
0,,0.00661157
0,,0.006568144
0.020049009,,0.01141925
0.017471064,,-0.008064516
0.000643915,,0
-0.010135135,,0
-0.001571049,,0
0,,0.004878049
0,,0.003236246
0,,0.024193548
0.005642973,,0.026771654
0,,0.01993865
0.000485594,,0
0.000701073,,0
0,,0
0,,0
0.005496874,,0.02406015
-0.009111373,,0.093979442
-0.010006491,,0.040268456
0.006009944,,0
0.007386086,,0.006451613
0,,0
0,,0
0.006684996,,0
-0.007765223,,0
-0.006584629,,0.025641026
0.007008584,,0
0.007391422,,-0.125
0,,0.142857143
0,,0.0375
0.006319623,,0
-0.001490154,,-0.036144578
0,,-0.01875
-0.000639591,,0
0.006506667,,-0.012738854
0,,0.038709677
0,,0.01863354
0.003497245,,0
-0.01562995,,0
-0.002252977,,0.018292683
-0.017043011,,0
-0.021057813,,0
0,,-0.005988024
0,,-0.012048193
0.004190412,,-0.004878049
0.007678184,,-0.007352941
0.01286511,,0
-0.002780201,,0
-0.00344394,,0.00617284
0,,0
0,,0
0.005540318,,0
-0.00911025,,0.001226994
-0.007046906,,-0.007352941
-0.00166334,,0
-0.002776852,,0
0,,0.007407407
0,,-0.013480392
0.004399644,,-0.037267081
-0.001330746,,0.012903226
-0.002109822,,0.029299363
-0.000723307,,0
0.000946548,,0.008663366
0,,-0.007361963
0,,-0.012360939
0.00628581,,-0.002503129
-0.004090658,,-0.008782936
-0.002553286,,0
0.003784085,,0
0.004157889,,0
0,,-0.006329114
0,,-0.015286624
-0.003809419,,0.002587322
-0.00011084,,-0.010322581
-0.000332557,,-0.028683181
-0.00083167,,0
0,,-0.006711409
0,,0.040540541
0,,0
0.002275123,,0
0.00398627,,0
0.006893129,,0
-0.001807328,,0
0.0034566,,0
0,,0
0,,0
0.007600197,,0
-0.001302366,,0
-0.006465986,,0
-0.002296965,,0
0.002028175,,0
0,,0
0,,0.011688312
0.000656455,,0.001283697
0.001476055,,-0.006410256
-0.00147388,,-0.04
0.001366718,,0
0.002948081,,0.008064516
0,,0
0,,-0.006666667
0.004844592,,-0.016107383
-0.000866739,,-0.010914052
-0.001572327,,0.015172414
-5.43036E-05,,0.001358696
0,,-0.005427408
0,,0.002728513
0,,-0.074829932
-0.002606712,,0.030882353
-0.008820647,,0.007132668
0.002526917,,-0.005665722
0.005643836,,0
0.002506402,,0
0,,-0.00997151
0,,-0.011510791
0.010163596,,-0.016011645
0.00737114,,0
-0.001815948,,0
0.004387608,,0
0.004474988,,-0.017751479
0,,0.021084337
0,,-0.010324484
-0.000318218,,0.001490313
0.002599607,,-0.00297619
0.006508625,,-0.002985075
0.009410651,,0
0.0084375,,-0.024700599
0,,-0.00076746
0,,-0.00921659
0.00464828,,-0.004651163
0.012749332,,-0.018691589
-0.000456853,,-0.00952381
0.004469047,,0
-0.001011173,,-0.03525641
0,,0.008305648
0,,0.032948929
-0.001518295,,0.023923445
0.005170054,,-0.023364486
0.003731531,,0.020733652
0.001657875,,0
0.013491825,,0.0078125
0,,0.007751938
0,,-0.003076923
0.007225219,,-0.026234568
0.003095367,,-0.001584786
0.002302116,,0.03968254
0,,0
0.010848849,,0.013740458
0,,-0.02560241
0,,0.020092736
0.010684071,,0.004545455
-0.001339328,,-0.012066365
0.00569978,,0.003816794
0.0167643,,0
0,,0.03269962
0,,0
0,,0
0.021640358,,-0.010309278
0.001329604,,0.007440476
0.004807692,,0.005908419
-0.00355434,,0
0.002835323,,0.001468429
0,,0.007331378
0,,-0.001455604
0.003283323,,-0.013848397
0.006136085,,-0.011086475
0.005601735,,0.00896861
0.000449236,,0
-0.003682084,,0.007407407
0,,0.003676471
0,,0
-0.004416802,,0.008791209
-0.014848348,,0.000726216
0,,-0.001451379
-0.001010936,,0
0.000459982,,0.00872093
0,,0.015850144
0,,-0.007092199
0.005425287,,0.028571429
0.001463325,,0.002777778
-0.010821918,,0.073407202
-0.008770715,,0
0.010291995,,-0.015483871
0,,-0.030144168
0,,-0.016216216
0.006868259,,0.031593407
0.003937188,,-0.007989348
-0.001687263,,-0.001342282
0.006440709,,0
0.001361594,,-0.02016129
0,,-0.01920439
0,,-0.005594406
-0.007614558,,0.021097046
0.005206668,,-0.020661157
0.010359398,,0
0.009848451,,0
0.015496972,,0.008438819
0,,-0.016736402
0,,0.004255319
0.02153131,,0.001412429
0,,-0.002820874
0,,-0.004243281
0,,0
0,,-0.005681818
0,,-0.005714286
0,,0.004310345
0.019832582,,0.011444921
0.018605043,,0.015558699
0.003677838,,0.013927577
0.008193347,,0
-4.0838E-05,,0.01510989
0,,-0.01623816
0,,0.009628611
0,,0.008174387
0.0023687,,0.005405405
0.019515971,,0.002688172
0.021060624,,0
0.013111546,,-0.009383378
0,,0.01623816
0,,0.023968043
0.013057755,,0.019505852
-0.008389582,,-0.024234694
0.005460908,,-0.002614379
0.010250526,,0
0.004883959,,0.027522936
0,,0.010204082
0,,-0.005050505
0.005048602,,0
-0.008584495,,-0.015228426
-0.000680606,,0.006443299
-0.008097166,,0
0.010185009,,0.006402049
0,,0
0,,0
0.004833472,,0.012722646
-0.00263059,,0.010050251
-0.010512434,,0.027363184
0.000495031,,0
-0.018725736,,0.018159806
0,,-0.011890606
0,,0.008423586
-0.017841905,,0
-0.025116499,,0
0.014218585,,0
0.006949714,,0
0.012256555,,-0.002386635
0,,-0.003588517
0,,0.004801921
0,,-0.001194743
-0.005995298,,0.020334928
0.01521662,,0.011723329
0.011221994,,0
-0.001267184,,0.052143685
0,,0.039647577
0,,-0.006355932
0,,-0.017057569
-0.003729478,,0
-0.005866008,,-0.007592191
0.000504658,,0
0.00651845,,0.032786885
0,,-0.003174603
0,,0.013800425
0.008288038,,-0.021989529
-0.003823215,,0.016059957
0.000153516,,-0.001053741
-0.007597851,,0
-0.022078726,,0.022151899
0,,0.008255934
0,,0.033776868
-0.010557115,,0.018811881
-0.016983696,,0.018464529
0.010650839,,0.020038168
0.010940831,,0
-0.001352803,,0.058933583
0,,0.042402827
0,,0.13559322
0,,0.014925373
0,,0
0.007769234,,-0.191176471
-0.006800032,,0
0.006528143,,0
0,,0
0,,0.118181818
-0.001621451,,0.056910569
-0.004872252,,-0.019230769
0.004617467,,0.00627451
-0.007686821,,0
-0.007546718,,0.038971161
0,,0.029257314
0,,0.002186589
0.013639107,,0.090909091
0.00079384,,-0.006666667
-0.003688427,,-0.060402685
0.002428247,,0
-0.0021841,,0
0,,-0.010714286
0,,-0.057761733
-0.004099176,,-0.057471264
-0.013946611,,0.06097561
-0.021317123,,-0.003831418
0.001283697,,0
0.013399504,,-0.019230769
0,,0.011764706
0,,0.007751938
0.00975351,,-0.019230769
-4.04155E-05,,-0.002352941
-0.001778353,,-0.005503145
0.004818204,,0
-0.000644719,,0
0,,-0.071146245
0,,0.017021277
-0.00338696,,0.033472803
-0.007120605,,0.00242915
-0.001507681,,-0.024232633
-0.004774731,,0
-0.004141551,,0.01986755
0,,-0.008116883
0,,-0.005728314
0.002594087,,-0.049382716
0,,0.014718615
0.004599778,,-0.008532423
0.001471731,,0
0.004286239,,-0.02151463
0,,-0.025505717
0,,-0.007220217
0.008454597,,-0.015454545
0.014993954,,0.043397969
0.005678659,,0.017699115
0.004343534,,0
0.001454688,,0
0,,0
0,,0.004347826
-0.00683103,,0
-0.007391889,,-0.012121212
0.006331886,,0.007011394
0.000593589,,0
0.001226023,,0.040034813
0,,-0.015062762
0,,0.005097706
-0.012166219,,-0.00591716
-0.003358925,,0.013605442
0.001885733,,0.008389262
-0.014977374,,0
0.011342847,,-0.014143095
0,,-0.000843882
0,,0.016047297
0.004864126,,-0.000831255
0.003840461,,0.009151414
-0.00135496,,-0.004946414
0.00123708,,0
0.005898764,,-0.014084507
0,,0
0,,0.008403361
-0.000237737,,0.033333333
-0.000594483,,-0.02016129
0,,0.005761317
0.006820795,,0
0.003426681,,0.009001637
0,,0.02189781
0,,0.043650794
0.00314021,,-0.02661597
-0.00316951,,-0.009375
0.005770363,,0.011829653
0.007805792,,0
0,,0
0,,0
0,,0
0.01010766,,0
0.006594333,,0
0.004037326,,0
0.013428929,,0
0.008047913,,0
0,,0
0,,0
0.006238396,,0
7.38062E-05,,0
-0.001512915,,0
-0.004656491,,0
-0.003564401,,0
0,,0
0,,-0.010132502
0.000670716,,0.011811024
0.00111711,,0.026459144
-0.000669518,,-0.00075815
-0.000744408,,0
0.004283533,,0.025796662
0,,0.020710059
0,,0.043478261
0,,0
-0.00730658,,-0.013888889
-0.00721091,,-0.023239437
0.004553666,,0
0.003746301,,0.030281182
0,,0.012596221
0,,0.006219765
-0.00317247,,0
-0.001310469,,0.026785714
-0.000299929,,0.043478261
0.003412713,,0
0.003999103,,-0.037179487
0,,0.011984021
0,,0.015789474
0.001861296,,-0.031735751
-0.001634898,,-0.026755853
-0.001823663,,0.017182131
0.003094705,,0
-0.002181913,,0.006756757
0,,0
0,,-0.034899329
-0.006556327,,-0.011126565
-0.014140384,,-0.004219409
-0.005013084,,0.025423729
-1.91136E-05,,0
0.001865522,,-0.008264463
0,,-0.022222222
0,,0.014204545
-0.002163486,,0.003501401
-0.003877481,,-0.016050244
-0.006706437,,-0.009219858
0.00192851,,0
-0.000362587,,0.005010737
0,,0.001424501
0,,0.027738265
0.001462451,,0.032525952
-0.001618291,,-0.018096515
-5.01712E-05,,-0.012969283
-0.000266306,,0
0.003798773,,-0.029045643
0,,-0.014245014
0,,-0.050578035
-0.004895871,,0.03805175
-0.011003239,,0.030058651
0,,-0.002135231
-0.01019168,,0
0.000225041,,-0.02211127
0,,0.005105762
0,,0.007982583
0.005072155,,-0.011519078
-0.003546336,,0.001456664
-0.000236476,,-0.028363636
0,,0
-7.88438E-06,,-0.020958084
0,,0.028287462
0,,0.003717472
1.18267E-05,,0
-0.002692506,,0
-0.00358916,,0
-0.012952443,,0
-0.012575811,,0
0,,0
0,,0.011111111
-0.004066232,,0.002197802
-0.012346587,,-0.002192982
-0.007808427,,0.007326007
0.004658534,,0
-0.003013799,,-0.008
0,,-0.00659824
0,,0
0.004155459,,0
0.00996832,,-0.002214022
0,,-0.005177515
0,,0
0.012555015,,0.026022305
0,,0.039855072
0,,-0.013937282
0.001038009,,0.002120141
-0.005747685,,-0.019746121
0.000350358,,0
0.002573824,,0
-0.001113002,,-0.027338129
0,,0
0,,-0.019970414
-0.002525345,,-0.00754717
0.003073963,,-0.003041825
0.001385954,,-0.001525553
-0.001976613,,0
-0.003790251,,-0.010695187
0,,0.013899614
0,,0.017517136
-0.001469616,,-0.000748503
-6.54124E-05,,0.024719101
-0.003319896,,0.004385965
-0.002059284,,0
-0.000267191,,-0.012372635
0,,0.007369197
0,,0.002194587
0.00338806,,-0.010218978
-9.01525E-05,,-0.007374631
-0.003163818,,-0.002228826
0.00753586,,0
0.01355123,,-0.001489203
0,,0.012677107
0,,-0.010309278
0.001964644,,-0.005208333
-0.001329964,,-0.019446522
0.009169255,,0.004576659
0.004971554,,0
0.00923935,,-0.018223235
0,,0.006960557
0,,-0.002304147
0,,0.000769823
0.012381929,,0.066153846
0.005750273,,-0.082251082
-0.008130207,,0
0.004608295,,-0.021226415
0,,-0.038554217
0,,-0.001670844
-0.001507098,,0.050209205
0,,0.051792829
-0.005882284,,-0.024242424
0,,0
-0.003134184,,0.023291925
0,,0.002276176
0,,0.000757002
0.007133796,,0.017397882
